Source,Target,timeset,weight
1343434613172162560,2260491445,2021-05-31T20:31:53.000Z,1.0
1399456337562673155,2260491445,2021-05-31T20:26:39.000Z,1.0
1286252729556508673,2260491445,2021-05-31T20:21:35.000Z,1.0
1383472932387647499,2260491445,2021-05-31T20:19:25.000Z,1.0
1366051665212825603,2260491445,2021-05-31T19:52:18.000Z,1.0
2677631925,2260491445,2021-05-31T19:05:01.000Z,1.0
1380142986361774083,2260491445,2021-05-31T18:54:28.000Z,1.0
1390328539761754118,1127490846561931264,2021-05-31T18:36:19.000Z,1.0
1215731636802924545,2260491445,2021-05-31T18:11:41.000Z,1.0
1393064229784096771,1127490846561931264,2021-05-31T17:42:02.000Z,1.0
1380272129350856705,2260491445,2021-05-31T17:27:40.000Z,1.0
1398153417860788225,2260491445,2021-05-31T17:08:28.000Z,1.0
1398153417860788225,1396530388399443976,2021-05-31T17:04:34.000Z,1.0
1300087805364908037,2260491445,2021-05-31T16:54:57.000Z,1.0
82315807,1118074855956434944,2021-05-31T16:51:17.000Z,1.0
1118074855956434944,2260491445,2021-05-31T16:49:34.000Z,1.0
1381666779030822914,2260491445,2021-05-31T16:45:19.000Z,1.0
1193561586,2260491445,2021-05-31T16:24:58.000Z,1.0
1399386845478195202,2260491445,2021-05-31T15:45:41.000Z,1.0
1372891074000216073,2260491445,2021-05-31T15:02:07.000Z,1.0
2780747676,2260491445,2021-05-31T14:59:31.000Z,1.0
1395666297686462466,2260491445,2021-05-31T14:53:49.000Z,1.0
1202232520634294272,2260491445,2021-05-31T14:46:16.000Z,1.0
2717561626,2260491445,2021-05-31T14:34:41.000Z,1.0
1307984867922190336,2260491445,2021-05-31T14:07:48.000Z,1.0
1399012090745131009,2260491445,2021-05-31T13:44:27.000Z,1.0
1399296591450673154,2260491445,2021-05-31T13:42:55.000Z,1.0
1399359258622234624,2260491445,2021-05-31T13:40:38.000Z,1.0
1381321279765102597,2260491445,2021-05-31T13:16:56.000Z,1.0
1392176734829699077,2260491445,2021-05-31T12:51:24.000Z,1.0
1399289190018293763,2260491445,2021-05-31T12:30:41.000Z,1.0
1391434598089887752,2260491445,2021-05-31T12:27:52.000Z,1.0
1077447240,1390688789673152512,2021-05-31T11:32:05.000Z,1.0
1397905292919296001,2260491445,2021-05-31T11:31:22.000Z,1.0
1234032887953022976,2260491445,2021-05-31T10:58:31.000Z,1.0
1398649254512447492,2260491445,2021-05-31T10:25:23.000Z,1.0
1383838887835959298,2260491445,2021-05-31T10:23:57.000Z,1.0
1355539317326811141,2260491445,2021-05-31T10:04:21.000Z,1.0
1399164233762279424,2260491445,2021-05-31T09:53:23.000Z,1.0
1397661909642584064,2260491445,2021-05-31T09:26:28.000Z,1.0
1399289190018293763,2260491445,2021-05-31T09:15:21.000Z,1.0
1329922027076120578,2260491445,2021-05-31T09:00:57.000Z,1.0
1399281013868560384,2260491445,2021-05-31T08:30:52.000Z,1.0
1380605018156371968,2260491445,2021-05-31T08:28:13.000Z,1.0
1383452929433079814,2260491445,2021-05-31T08:23:07.000Z,1.0
1399230541900120064,2260491445,2021-05-31T08:20:37.000Z,1.0
1399178684246859776,2260491445,2021-05-31T08:07:20.000Z,1.0
1398609998071013377,2260491445,2021-05-31T08:02:57.000Z,1.0
1399232262349090817,2260491445,2021-05-31T07:46:04.000Z,1.0
1398951287815696389,2260491445,2021-05-31T07:09:02.000Z,1.0
1398783608358260736,2260491445,2021-05-31T07:02:35.000Z,1.0
1399256039606734848,2260491445,2021-05-31T06:51:50.000Z,1.0
1399248349618860034,2260491445,2021-05-31T06:30:51.000Z,1.0
1398552921084624896,2260491445,2021-05-31T06:12:26.000Z,1.0
1398552921084624896,2260491445,2021-05-31T06:00:07.000Z,1.0
1395399171478376456,1264658685634252800,2021-05-31T05:55:54.000Z,1.0
1395399171478376456,2260491445,2021-05-31T05:55:34.000Z,1.0
1397227323099779072,2260491445,2021-05-31T05:49:45.000Z,1.0
1375491960677408771,2260491445,2021-05-31T05:45:54.000Z,1.0
1398882094412009472,2260491445,2021-05-31T05:32:21.000Z,1.0
1399229253577707522,2260491445,2021-05-31T05:10:38.000Z,1.0
1243508554570530816,2260491445,2021-05-31T04:31:21.000Z,1.0
1389726489353113604,1395312320654430209,2021-05-31T04:22:48.000Z,1.0
1395312320654430209,2260491445,2021-05-31T04:19:08.000Z,1.0
1389726489353113604,1398186959680393220,2021-05-31T04:15:48.000Z,1.0
1379471885650497540,2260491445,2021-05-31T03:33:34.000Z,1.0
1396538279596421120,2260491445,2021-05-31T03:32:03.000Z,1.0
1380548300596637698,2260491445,2021-05-31T03:09:43.000Z,1.0
1398784484741304320,2260491445,2021-05-31T02:45:10.000Z,1.0
1188625222435590149,2260491445,2021-05-31T02:39:53.000Z,1.0
1394695728232996867,2260491445,2021-05-31T02:34:35.000Z,1.0
1355031337829195784,2260491445,2021-05-31T02:32:36.000Z,1.0
1397598862286606340,2260491445,2021-05-31T02:30:13.000Z,1.0
1398324469257494532,2260491445,2021-05-31T02:18:03.000Z,1.0
748550958368460800,2260491445,2021-05-31T02:01:00.000Z,1.0
1399178684246859776,2260491445,2021-05-31T01:42:46.000Z,1.0
1188625222435590149,2260491445,2021-05-31T01:34:24.000Z,1.0
2812396482,2260491445,2021-05-31T00:53:26.000Z,1.0
1397544557156323335,2260491445,2021-05-31T00:52:41.000Z,1.0
1021568966257344513,1398585212364374016,2021-05-31T00:30:14.000Z,1.0
1398650508634517506,2260491445,2021-05-31T00:23:30.000Z,1.0
1374134784721444865,2260491445,2021-05-30T23:28:57.000Z,1.0
2221426189,2260491445,2021-05-30T22:52:24.000Z,1.0
1368089677731799042,2260491445,2021-05-30T22:40:04.000Z,1.0
1349931506039451657,2260491445,2021-05-30T22:20:40.000Z,1.0
1089882475,2260491445,2021-05-30T22:16:37.000Z,1.0
1349131791463026688,2260491445,2021-05-30T22:11:18.000Z,1.0
1377597782467432450,2260491445,2021-05-30T21:51:16.000Z,1.0
1363659218834903040,2260491445,2021-05-30T21:49:53.000Z,1.0
1336896684220055552,2260491445,2021-05-30T21:47:15.000Z,1.0
1366051665212825603,2260491445,2021-05-30T21:46:19.000Z,1.0
1399456337562673155,2260491445,2021-05-31T20:26:55.000Z,1.0
1384472335047036928,2260491445,2021-05-31T10:43:19.000Z,1.0
1305133843469402144,2260491445,2021-05-31T09:50:41.000Z,1.0
1392387856950206464,2260491445,2021-05-31T09:28:56.000Z,1.0
1170578712258965504,2260491445,2021-05-31T08:01:06.000Z,1.0
1395399171478376456,2260491445,2021-05-31T06:10:05.000Z,1.0
1376719903949008898,2260491445,2021-05-31T01:16:29.000Z,1.0
1397905292919296001,2260491445,2021-05-31T01:03:46.000Z,1.0
1511877912,2260491445,2021-05-30T22:29:27.000Z,1.0
1398685365750411265,2260491445,2021-05-30T20:49:21.000Z,1.0
1165885919498506240,2260491445,2021-05-30T20:12:57.000Z,1.0
1389860903299043328,2260491445,2021-05-30T18:55:39.000Z,1.0
1377837520864481282,2260491445,2021-05-30T15:38:31.000Z,1.0
1392850698996379652,2260491445,2021-05-30T15:30:37.000Z,1.0
1389488259571458048,2260491445,2021-05-30T14:38:54.000Z,1.0
1366842732510146566,2260491445,2021-05-30T12:41:55.000Z,1.0
1291748572363280384,2260491445,2021-05-30T11:03:27.000Z,1.0
1381928440199147521,2260491445,2021-05-30T10:46:59.000Z,1.0
1360816096966705159,2260491445,2021-05-30T10:42:07.000Z,1.0
201773716,2260491445,2021-05-30T10:17:58.000Z,1.0
1391058078443864066,2260491445,2021-05-30T10:02:10.000Z,1.0
1283666547249016832,2260491445,2021-05-30T09:45:25.000Z,1.0
1324696791913287681,1324696791913287681,2021-05-30T09:40:09.000Z,1.0
1367102976247140354,2260491445,2021-05-30T09:33:13.000Z,1.0
1242116339801526273,2260491445,2021-05-30T09:31:04.000Z,1.0
1351929847262502914,2260491445,2021-05-30T07:36:53.000Z,1.0
1324696791913287681,1324696791913287681,2021-05-30T06:10:57.000Z,1.0
1324696791913287681,2260491445,2021-05-30T06:07:09.000Z,1.0
1391348230680715266,2260491445,2021-05-30T06:00:23.000Z,1.0
1386891223902740480,2260491445,2021-05-30T05:48:54.000Z,1.0
1397820134387900416,2260491445,2021-05-30T05:05:40.000Z,1.0
1374641776401641472,2260491445,2021-05-30T04:19:42.000Z,1.0
518746751,2260491445,2021-05-30T04:19:01.000Z,1.0
1345902394568151040,1237512554601054210,2021-05-30T03:02:59.000Z,1.0
1372039706582605824,1388531083424145409,2021-05-30T02:59:45.000Z,1.0
1372039706582605824,1288482178637000704,2021-05-30T02:59:38.000Z,1.0
1372039706582605824,1817551674,2021-05-30T02:59:28.000Z,1.0
1372039706582605824,1390295758096699398,2021-05-30T02:59:16.000Z,1.0
1372039706582605824,1027581121893224449,2021-05-30T02:59:05.000Z,1.0
878348777739997185,2260491445,2021-05-30T02:40:13.000Z,1.0
1208409083843399681,2260491445,2021-05-30T02:35:01.000Z,1.0
1086886149077950464,2260491445,2021-05-30T01:43:54.000Z,1.0
988556697462607872,2260491445,2021-05-30T01:25:03.000Z,1.0
1379391162574794756,2260491445,2021-05-30T01:21:46.000Z,1.0
1491139214,2260491445,2021-05-29T20:49:01.000Z,1.0
1398664998021472261,26806748,2021-05-29T19:50:44.000Z,1.0
1398664998021472261,2260491445,2021-05-29T19:50:30.000Z,1.0
1389314475782656001,2260491445,2021-05-29T19:17:42.000Z,1.0
1380548505559793666,2260491445,2021-05-29T18:28:04.000Z,1.0
1227663820279046144,2260491445,2021-05-29T18:11:37.000Z,1.0
2150942564,2150942564,2021-05-29T18:08:53.000Z,1.0
1231241066575060993,2260491445,2021-05-29T17:49:46.000Z,1.0
1376707165407248389,2260491445,2021-05-29T17:01:14.000Z,1.0
1396065808648851457,2260491445,2021-05-29T17:00:06.000Z,1.0
1398677040740462592,2260491445,2021-05-29T16:38:14.000Z,1.0
1390295758096699398,2260491445,2021-05-29T16:11:41.000Z,1.0
939861062362456064,2260491445,2021-05-29T14:56:40.000Z,1.0
26806748,2260491445,2021-05-29T14:56:32.000Z,1.0
738719667485855745,2260491445,2021-05-29T14:50:01.000Z,1.0
1381825541309800449,2260491445,2021-05-29T14:43:52.000Z,1.0
1398431737068261376,2260491445,2021-05-29T13:51:30.000Z,1.0
1380640678728904708,2260491445,2021-05-29T13:39:42.000Z,1.0
1265683003952553984,2260491445,2021-05-29T13:02:54.000Z,1.0
1382302666441723907,2260491445,2021-05-29T12:09:31.000Z,1.0
1216372004456026112,2260491445,2021-05-29T12:03:00.000Z,1.0
1387452399531401222,2260491445,2021-05-29T11:55:02.000Z,1.0
1397525714409197576,2260491445,2021-05-29T11:48:30.000Z,1.0
1385544005614714880,2260491445,2021-05-29T11:00:53.000Z,1.0
868005087649640448,2260491445,2021-05-29T10:50:17.000Z,1.0
1397892570408177670,2260491445,2021-05-29T10:49:37.000Z,1.0
903973166820847616,2260491445,2021-05-29T10:36:45.000Z,1.0
778897522903298048,2260491445,2021-05-29T10:35:18.000Z,1.0
1349719596585123850,2260491445,2021-05-29T10:33:07.000Z,1.0
1393461676440051712,2260491445,2021-05-29T10:23:52.000Z,1.0
1388662250005749764,2260491445,2021-05-29T09:50:54.000Z,1.0
752575414640443396,2260491445,2021-05-29T09:20:48.000Z,1.0
1397525714409197576,2260491445,2021-05-29T09:07:39.000Z,1.0
1361166156757798914,2260491445,2021-05-29T09:07:06.000Z,1.0
1364711176530063362,2260491445,2021-05-29T08:46:19.000Z,1.0
224358742,2260491445,2021-05-29T08:19:14.000Z,1.0
1384446531609182209,2260491445,2021-05-29T08:02:30.000Z,1.0
1397959709488029699,2260491445,2021-05-29T07:58:29.000Z,1.0
1348643758233903108,2260491445,2021-05-29T07:44:15.000Z,1.0
1668239622,2260491445,2021-05-29T07:09:31.000Z,1.0
1668239622,2260491445,2021-05-29T07:09:18.000Z,1.0
1294532865531641857,2260491445,2021-05-29T06:59:59.000Z,1.0
3176477716,2260491445,2021-05-29T06:42:32.000Z,1.0
1377575463627976708,26806748,2021-05-29T06:40:29.000Z,1.0
443850357,2260491445,2021-05-29T06:37:38.000Z,1.0
1288482178637000704,2260491445,2021-05-29T06:27:40.000Z,1.0
1382374105069010950,2260491445,2021-05-29T06:20:41.000Z,1.0
460246115,2260491445,2021-05-29T05:39:38.000Z,1.0
1363878373353693184,2260491445,2021-05-29T05:32:37.000Z,1.0
1363878373353693184,2260491445,2021-05-29T05:20:47.000Z,1.0
899995718881902594,2260491445,2021-05-29T04:54:18.000Z,1.0
823350770762268673,2260491445,2021-05-29T04:13:21.000Z,1.0
1389929120071622657,2260491445,2021-05-29T04:12:32.000Z,1.0
823350770762268673,2260491445,2021-05-29T04:12:01.000Z,1.0
1386930186113880065,2260491445,2021-05-29T04:07:41.000Z,1.0
3091376973,2260491445,2021-05-29T03:37:09.000Z,1.0
1355301057115660292,2260491445,2021-05-30T19:53:19.000Z,1.0
977140598795743232,2260491445,2021-05-28T06:07:25.000Z,1.0
1397506130180407302,2260491445,2021-05-27T10:58:09.000Z,1.0
1346830063518375939,2260491445,2021-05-27T09:50:43.000Z,1.0
1391566121460027397,2260491445,2021-05-27T02:53:10.000Z,1.0
2434970442,2260491445,2021-05-26T22:31:25.000Z,1.0
1335349669795344384,2260491445,2021-05-26T16:07:29.000Z,1.0
2497711100,2260491445,2021-05-26T15:39:49.000Z,1.0
980273670072434688,2260491445,2021-05-26T13:19:27.000Z,1.0
1333469197658152964,2260491445,2021-05-26T09:42:16.000Z,1.0
3420279981,2260491445,2021-05-26T08:43:53.000Z,1.0
1038114238307303424,2260491445,2021-05-26T06:50:08.000Z,1.0
1393882370487439362,2260491445,2021-05-26T06:04:39.000Z,1.0
1026020741156728833,2260491445,2021-05-26T05:11:39.000Z,1.0
917548095696601090,2260491445,2021-05-26T05:04:05.000Z,1.0
2510932500,2260491445,2021-05-26T04:38:57.000Z,1.0
1979677099,2260491445,2021-05-26T03:15:23.000Z,1.0
1376010136494485506,2260491445,2021-05-26T02:19:33.000Z,1.0
854193740012937216,2260491445,2021-05-26T01:45:05.000Z,1.0
1366480886854729728,2260491445,2021-05-26T00:17:55.000Z,1.0
1366051665212825603,2260491445,2021-05-26T00:00:16.000Z,1.0
1390908728770129927,1363198271804633103,2021-05-25T23:30:06.000Z,1.0
1393193119231868932,2260491445,2021-05-25T23:23:23.000Z,1.0
1371051459261964290,2260491445,2021-05-25T23:16:31.000Z,1.0
1395284148965814274,1395284148965814274,2021-05-25T22:55:37.000Z,1.0
1208857869258383361,1395284148965814274,2021-05-25T22:43:26.000Z,1.0
1395284148965814274,2260491445,2021-05-25T21:54:04.000Z,1.0
1467747145,2260491445,2021-05-25T21:39:56.000Z,1.0
707408490604531713,2260491445,2021-05-25T18:42:08.000Z,1.0
1103049038,2260491445,2021-05-25T18:37:59.000Z,1.0
1056614707329687559,2260491445,2021-05-25T18:33:25.000Z,1.0
1103049038,2260491445,2021-05-25T17:47:06.000Z,1.0
591122850,2260491445,2021-05-25T17:03:06.000Z,1.0
1394929149979017218,2260491445,2021-05-25T17:01:50.000Z,1.0
938875711162650624,2260491445,2021-05-25T16:48:42.000Z,1.0
1379519845906083841,2260491445,2021-05-25T16:47:17.000Z,1.0
1374870073995759621,2260491445,2021-05-25T16:46:23.000Z,1.0
1283265973957599232,2260491445,2021-05-25T16:45:56.000Z,1.0
2767790843,2260491445,2021-05-25T16:42:38.000Z,1.0
2926188295,2260491445,2021-05-25T16:11:43.000Z,1.0
1363198271804633103,439529377,2021-05-25T16:05:43.000Z,1.0
1363198271804633103,944878418038022145,2021-05-25T16:04:53.000Z,1.0
1349366202817073152,1382971717207744512,2021-05-25T16:04:13.000Z,1.0
1382971717207744512,2260491445,2021-05-25T16:00:11.000Z,1.0
1367223243325734912,2260491445,2021-05-25T15:55:48.000Z,1.0
1388320046175297539,2260491445,2021-05-25T15:49:35.000Z,1.0
984634995582136321,2260491445,2021-05-25T15:44:41.000Z,1.0
944878418038022145,1363198271804633103,2021-05-25T15:39:34.000Z,1.0
944878418038022145,2260491445,2021-05-25T15:38:56.000Z,1.0
1357465553489850368,2260491445,2021-05-25T15:31:08.000Z,1.0
439529377,1363198271804633103,2021-05-25T15:19:56.000Z,1.0
264821828,2260491445,2021-05-25T15:19:19.000Z,1.0
1359323748457873413,2260491445,2021-05-25T15:14:48.000Z,1.0
2478973628,2260491445,2021-05-25T15:13:54.000Z,1.0
1349366202817073152,2260491445,2021-05-25T14:55:55.000Z,1.0
1140623305008975874,2260491445,2021-05-25T14:47:57.000Z,1.0
899265676912852992,2260491445,2021-05-25T14:44:13.000Z,1.0
1363198271804633103,2260491445,2021-05-25T14:44:08.000Z,1.0
1133423419637346304,1347997296429051905,2021-05-25T14:43:37.000Z,1.0
1363198271804633103,1322273845781405697,2021-05-25T14:43:19.000Z,1.0
1359710583189291008,2260491445,2021-05-25T14:42:42.000Z,1.0
1077203401988104192,2260491445,2021-05-25T14:41:51.000Z,1.0
1363198271804633103,1285563437683290122,2021-05-25T14:41:36.000Z,1.0
1133423419637346304,3044764359,2021-05-25T14:41:29.000Z,1.0
1363198271804633103,1363198271804633103,2021-05-25T14:40:32.000Z,1.0
1676951844,2260491445,2021-05-25T14:40:05.000Z,1.0
1363198271804633103,1336592990245171202,2021-05-25T14:40:00.000Z,1.0
1363198271804633103,439529377,2021-05-25T14:37:53.000Z,1.0
1373417027961040897,2260491445,2021-05-25T14:35:26.000Z,1.0
1393591598550851591,1393005107826941955,2021-05-25T14:32:30.000Z,1.0
923355633901957120,2260491445,2021-05-25T14:31:25.000Z,1.0
1353395595097026562,2260491445,2021-05-25T14:29:27.000Z,1.0
1238220670485618690,2260491445,2021-05-25T14:28:02.000Z,1.0
1393005107826941955,3044764359,2021-05-25T14:27:10.000Z,1.0
367466339,2260491445,2021-05-25T14:26:36.000Z,1.0
1393005107826941955,1393591598550851591,2021-05-25T14:26:16.000Z,1.0
439529377,2260491445,2021-05-25T14:26:16.000Z,1.0
769448131280928768,2260491445,2021-05-25T14:25:34.000Z,1.0
1300522928560373768,2260491445,2021-05-25T14:25:21.000Z,1.0
1386000055811805188,2260491445,2021-05-25T13:57:13.000Z,1.0
1385997334685704194,2260491445,2021-05-25T13:54:01.000Z,1.0
1388212467931754496,2260491445,2021-05-25T13:29:12.000Z,1.0
2275759572,2260491445,2021-05-25T13:23:18.000Z,1.0
926010464198213633,2260491445,2021-05-25T13:12:15.000Z,1.0
1351782894067462144,2260491445,2021-05-25T13:04:05.000Z,1.0
1269398636938608647,2260491445,2021-05-25T13:02:34.000Z,1.0
1390004858787405825,2260491445,2021-05-25T12:49:15.000Z,1.0
966374252168536064,2260491445,2021-05-25T12:45:45.000Z,1.0
1389964825355112448,2260491445,2021-05-25T12:34:42.000Z,1.0
1391715667640938497,2260491445,2021-05-25T12:34:19.000Z,1.0
743512945167044608,2260491445,2021-05-25T12:19:56.000Z,1.0
1321912332201742337,2260491445,2021-05-25T12:00:21.000Z,1.0
347570441,2260491445,2021-05-25T11:52:24.000Z,1.0
3663675852,2260491445,2021-05-25T11:50:17.000Z,1.0
1165669183230750721,2260491445,2021-05-25T11:39:54.000Z,1.0
1392235629262553088,1392235389059047424,2021-05-25T11:33:07.000Z,1.0
1382953299565895682,2260491445,2021-05-25T11:32:34.000Z,1.0
1392235389059047424,2260491445,2021-05-25T11:32:15.000Z,1.0
1391472755866996744,2260491445,2021-05-25T11:31:20.000Z,1.0
1377221322573500416,2260491445,2021-05-25T11:00:03.000Z,1.0
2341155661,2260491445,2021-05-28T09:47:16.000Z,1.0
1322284097427877897,2260491445,2021-05-28T08:39:20.000Z,1.0
1190923907978661888,2260491445,2021-05-27T20:27:50.000Z,1.0
1387298796619530240,1387299074936918016,2021-05-26T16:23:41.000Z,1.0
1387299074936918016,2260491445,2021-05-26T16:22:53.000Z,1.0
1393954532200046598,2260491445,2021-05-26T12:14:31.000Z,1.0
1396317582689411074,2260491445,2021-05-26T09:25:38.000Z,1.0
2288043516,2260491445,2021-05-26T06:33:10.000Z,1.0
1397164385764880388,2260491445,2021-05-26T04:26:36.000Z,1.0
1376010136494485506,2260491445,2021-05-26T02:19:39.000Z,1.0
1366051665212825603,2260491445,2021-05-25T23:53:55.000Z,1.0
2275759572,2260491445,2021-05-25T21:20:31.000Z,1.0
31175227,2260491445,2021-05-25T20:33:50.000Z,1.0
1379768514425155584,2260491445,2021-05-25T16:06:59.000Z,1.0
1386007017504968716,2260491445,2021-05-25T15:23:51.000Z,1.0
766271113,2260491445,2021-05-25T13:08:12.000Z,1.0
1396786486268153863,2260491445,2021-05-25T07:49:21.000Z,1.0
1380529898612125700,2260491445,2021-05-25T07:32:03.000Z,1.0
1380815906297634817,2260491445,2021-05-25T07:08:12.000Z,1.0
1386508468169822209,1386508350477774850,2021-05-25T06:12:59.000Z,1.0
1388336893792825351,2260491445,2021-05-25T06:12:03.000Z,1.0
1395749959152979971,2260491445,2021-05-25T04:36:58.000Z,1.0
1264594485268361218,2260491445,2021-05-25T01:46:31.000Z,1.0
108871464,1085631813098356739,2021-05-24T21:41:39.000Z,1.0
1398973413998305286,2260491445,2021-05-31T14:07:29.000Z,1.0
939861062362456064,2260491445,2021-05-29T16:58:30.000Z,1.0
1396488202530156546,2260491445,2021-05-29T09:28:32.000Z,1.0
1390295758096699398,2260491445,2021-05-28T11:29:15.000Z,1.0
13988212,2260491445,2021-05-28T05:13:15.000Z,1.0
1397506130180407302,2260491445,2021-05-27T10:58:13.000Z,1.0
1378711983579668483,2260491445,2021-05-27T08:16:32.000Z,1.0
796252873860452353,2260491445,2021-05-26T23:16:21.000Z,1.0
1378405619917545485,2260491445,2021-05-26T20:50:41.000Z,1.0
1371847329574174720,2260491445,2021-05-26T20:49:41.000Z,1.0
1389640270405275649,2260491445,2021-05-26T19:33:04.000Z,1.0
1335349669795344384,2260491445,2021-05-26T16:42:09.000Z,1.0
1379908892801523712,2260491445,2021-05-26T09:14:40.000Z,1.0
311876879,2260491445,2021-05-26T05:16:09.000Z,1.0
1358786300439113729,2260491445,2021-05-26T02:58:47.000Z,1.0
1371051459261964290,2260491445,2021-05-25T23:17:00.000Z,1.0
1366094769148092432,2260491445,2021-05-25T17:54:52.000Z,1.0
1396184555476770816,2260491445,2021-05-25T16:58:15.000Z,1.0
1379629560824623105,2260491445,2021-05-25T14:31:26.000Z,1.0
1379629560824623105,2260491445,2021-05-25T14:31:03.000Z,1.0
1379317191158362112,2260491445,2021-05-25T13:11:14.000Z,1.0
1314862875761160195,2260491445,2021-05-25T13:09:36.000Z,1.0
1269398636938608647,1269398636938608647,2021-05-25T13:01:28.000Z,1.0
1393856021198741504,2260491445,2021-05-25T12:32:43.000Z,1.0
1393856021198741504,2260491445,2021-05-25T12:28:43.000Z,1.0
1396349954063486977,2260491445,2021-05-25T11:02:39.000Z,1.0
1381897952315256833,1396875002029371393,2021-05-25T10:18:10.000Z,1.0
1316933761427148801,2260491445,2021-05-25T09:41:52.000Z,1.0
1285563437683290122,2260491445,2021-05-25T09:34:34.000Z,1.0
1384182364100694017,2260491445,2021-05-25T08:46:47.000Z,1.0
1378308078525837316,2260491445,2021-05-25T08:44:05.000Z,1.0
68652138,2260491445,2021-05-25T08:17:47.000Z,1.0
1286187746768216064,2260491445,2021-05-25T08:17:12.000Z,1.0
1263472960591015941,2260491445,2021-05-25T07:47:50.000Z,1.0
1386508468169822209,1386508350477774850,2021-05-25T06:38:42.000Z,1.0
1388336893792825351,2260491445,2021-05-25T06:27:46.000Z,1.0
1377472010620571650,2260491445,2021-05-25T06:18:06.000Z,1.0
2685196520,2260491445,2021-05-25T06:11:59.000Z,1.0
193623138,2260491445,2021-05-25T05:21:59.000Z,1.0
1376010136494485506,2260491445,2021-05-25T04:43:41.000Z,1.0
1385846892467310592,2260491445,2021-05-25T04:31:58.000Z,1.0
1377161969531117568,2260491445,2021-05-25T03:47:49.000Z,1.0
1328403884226867201,938551407036305414,2021-05-24T22:45:10.000Z,1.0
1391920465287933952,2260491445,2021-05-24T22:12:16.000Z,1.0
1362705506410856448,2260491445,2021-05-24T21:48:56.000Z,1.0
938551407036305414,1328403884226867201,2021-05-24T21:48:39.000Z,1.0
843324007,3367334171,2021-05-31T21:37:01.000Z,1.0
1399170154785693696,3367334171,2021-05-31T20:56:59.000Z,1.0
1390673090863058970,1389281833460944897,2021-05-31T20:51:40.000Z,1.0
1390673090863058970,1391440999130570757,2021-05-31T20:51:28.000Z,1.0
1390673090863058970,1399290200602275846,2021-05-31T20:51:15.000Z,1.0
1390673090863058970,978560824326332416,2021-05-31T20:51:03.000Z,1.0
1390673090863058970,1351144270829391880,2021-05-31T20:50:48.000Z,1.0
1390673090863058970,1360111192719564801,2021-05-31T20:50:34.000Z,1.0
1390673090863058970,100044829,2021-05-31T20:50:21.000Z,1.0
1390673090863058970,1255597263591804929,2021-05-31T20:50:09.000Z,1.0
1390673090863058970,3033687850,2021-05-31T20:49:44.000Z,1.0
1390673090863058970,1391770431338713088,2021-05-31T20:49:33.000Z,1.0
1397849844354519041,1397851932325289985,2021-05-31T20:26:27.000Z,1.0
1397851932325289985,3367334171,2021-05-31T20:25:50.000Z,1.0
1397851932325289985,1397852134511628289,2021-05-31T20:24:42.000Z,1.0
1397852134511628289,3367334171,2021-05-31T20:23:53.000Z,1.0
1397852134511628289,1392235629262553088,2021-05-31T20:23:17.000Z,1.0
1392235629262553088,3367334171,2021-05-31T20:22:35.000Z,1.0
1333788206,3367334171,2021-05-31T20:03:26.000Z,1.0
1397852134511628289,1392235629262553088,2021-05-31T19:47:21.000Z,1.0
1392235629262553088,3367334171,2021-05-31T19:46:49.000Z,1.0
978560824326332416,3367334171,2021-05-31T19:18:37.000Z,1.0
1394688765399011331,3367334171,2021-05-31T19:06:45.000Z,1.0
1395695165222883339,3367334171,2021-05-31T18:55:46.000Z,1.0
1376166341569355782,3367334171,2021-05-31T18:46:19.000Z,1.0
1300656074027016197,3367334171,2021-05-31T18:41:10.000Z,1.0
1391770431338713088,3367334171,2021-05-31T18:12:52.000Z,1.0
1364152976328155140,3367334171,2021-05-31T18:12:25.000Z,1.0
1389281833460944897,3367334171,2021-05-31T18:05:31.000Z,1.0
1398440032264937474,3367334171,2021-05-31T18:04:01.000Z,1.0
3310785812,3367334171,2021-05-31T17:46:30.000Z,1.0
1168242912263626754,3367334171,2021-05-31T17:06:23.000Z,1.0
939713257979482112,3367334171,2021-05-31T16:56:03.000Z,1.0
1395811194422890499,3367334171,2021-05-31T16:48:19.000Z,1.0
1398248881377398784,3367334171,2021-05-31T16:45:02.000Z,1.0
507083169,3367334171,2021-05-31T16:42:10.000Z,1.0
1399290200602275846,3367334171,2021-05-31T16:37:06.000Z,1.0
1397188020382674951,3367334171,2021-05-31T16:27:53.000Z,1.0
1399399687707299845,3367334171,2021-05-31T16:18:57.000Z,1.0
100044829,3367334171,2021-05-31T16:17:50.000Z,1.0
894748608112738304,3367334171,2021-05-31T16:15:32.000Z,1.0
1399123000289632259,3367334171,2021-05-31T16:07:59.000Z,1.0
1362438111532363777,3367334171,2021-05-31T16:07:52.000Z,1.0
1343082024,3367334171,2021-05-31T16:07:19.000Z,1.0
1399347853382799362,3367334171,2021-05-31T16:06:25.000Z,1.0
3033687850,3367334171,2021-05-31T15:56:44.000Z,1.0
1300511400100532227,3367334171,2021-05-31T15:56:28.000Z,1.0
1374842804988432387,1013120878262063105,2021-05-31T15:54:29.000Z,1.0
1364566066773557249,3367334171,2021-05-31T15:50:16.000Z,1.0
1360111192719564801,3367334171,2021-05-31T15:49:16.000Z,1.0
1397963617614458880,3367334171,2021-05-31T15:49:11.000Z,1.0
1396877760405000195,1354029635307266049,2021-05-31T15:46:47.000Z,1.0
